descripcion,violencia
"INDICA DE UN SUJERO AGREDIENDO FISICA Y VERBALMENTE A UNA FEMENINA ABORDO DE UN VEHICULO: TIPO SEDAN COLOR: GRIS PLACAS: JNP7260 QUE SE ENCUENTRA ESTACIONADO SOBR EEL CRUCE MENCIONADO. ",1
"INDICA LA INFORMANTE QUE SU ESPOSO ESTA AGRESIVO CON ELLA Y SUS HIJOS ESPERA UNIDAD ABORDO DE SU VEHICULO CHEVROLET SONY COLOR GRIS POR FUERA DEL BANAMEX  ",1
"VAN CIRCULANDO ABORDO DE UN VEHICULO MERCEDES BENZ 350 COLOR BLANCO APERLADO PLACAS DE LA CIUDAD MEXICO 459YXX CHOFER MASCULINO DE ENTRE 45 A 55 A?OS DE EDAD EL CUAL VA AGREDIENDO Y GOLPEANDO A UNA FEMENINA DE LA MISMA EDAD TEZ RUBIA VAN CON SENTIDO HACIA AV. OBSIDIANA.  ",1
"SUJETO AGREDE A SU PAREJA INTENTANDO SUBIRLA POR LA FUERZA A SU VEHÍCULO TIPO FORD FIESTA COLOR GRIS CRISTALES POLARIZADOS PLACAS JPG4159... DESCONOCE SI PORTE ARMA... SON TODOS LOS DATOS MANIFESTADOS... ",1
"1492340 UN MASCULINO ALCOHOLIZADO LLEGO AGRESIVO CON SU PAREJA ESTA A BORDO DE UN VEHICULO GOLF COLOR CAFE. ",1
"SUJETO GOLPEANDO A UNA FEMENINA EN LA VIA PUBLICA EN APARIENCIA YA LA SUBIO AL CARRO AUTO SENTRA BLANCO DESCONOCEN SI SON PAREJA NO PERTENECEN AL LUGAR SON DESCONOCIDOS.  ",1
"DENTRO DE LA FINCA SUJETO DROGADO ESTA GOLPEANDO A SU EX PAREJA  EL SE?ALADO ARRIBO AL  DOMILIO EN UN VEHICULO ATOS AMARILLO Y DESCONOCEN SI ESTE ARMADO  ",1
"SUJETO  QUE  VIAJA ABORDO DE  UN VEHICULO DE COLOR BLANCO TIPO TIDA SE ENCUENTRA EN EL CRUCE AGREDIENDO A UNA MUJER  ",1
"FEMENINA DE APROX. 49 A?OS SE ENCUENTRA CONSCIENTE TIRADA EN LA VÍA PÚBLICA LA GOLPEARON PRESENTA  HERIDAS CON HEMORRAGIAS EN LA CABEZA  SEGUN INTENTARON SUBIRLA POR LA FUERZA A UN VEHICULO QUIEN REPORTA SOLO ESCUCHO LOS GRIS LOS PORTAZOS DEL VEHICULO CUANDO SALIO LA ENCONTRARON ASÍ  DESCONOCE MÁS DATOS.  ",1
"PASO CORRIENDO UNA MUJER PIDIENDO AUXILIO AUXILIO  SE FUE HACIA VICENTE SÚÁREZ  UNA TERCERA PERSONA LE INFORMA QUE LA MUJER ESTA GOLPEADA SANGRA DE LA CABEZA MENCIONA QUE INTENTARON LLEVARSELA EN UN VEHICULO (DESCONOCE CARACTERISTICAS DEL AUTO) SI REQUIERE DE AMBULANCIA...  ",1
"MASCULINO AGRESIVO FUERA DE LA FINCA  ES LA EX PAREJA IGNORA SI PORTA ALGUN TIPO DE ARMA  VISTE CAMISA COLOR NEGRO LLEGO ABORDO DE UN VEHICULO FIGO COLOR BLANCO.    ",0
"REFIERE QUE SU EXPAREJA SE ENCUENTRA MUY VIOLENTO BAJO LOS EFECTOS DE LAS DROGAS SE ENCUENTRA ABORDO DE UN VEHICULO EN COLOR BLANCO CON PLACAS JNB1091 HAY MENORES EN EL LUGAR POR LO QUE SE PIDE EL APOYO DE LA POLICIA.  ",0
"EN EL INTERIOR DE LA FINCA UNA PAREJA ESTA DISCUTIENDO  ELLA ESTA ALTERADA E INTENTA SALIR DE UN DOMICILIO Y CONDUCIR SU VEHICULO EN LAS CONDICIONES EN LAS QUE SE ENCUENTRA PUDIERA  PROVOCAR UN ACCIDENTE   ",0
" USUARIA REPORTA QUE UN MASCULINO ESTA AGREDIENDO FISICAMENTE A UNA FEMENINA.  EL CAUSANTE ES DE COMPLEXION ROBUSTA CABELLO CHINO VISTE CAMISA NEGRA TIENE UN VEHICULO ROJO. ",1
"SE ESCUCHA A UNOS VECINOS QUE SON FAMILIARES ENTRE ELLOS PELEANDOSE AL PARECE SI HAY LESIONADOS YA QUE YÁ SE LLEVARON A UNA PERSONA OBSERVA SALIR HUMO NEGRO A PARECER ESTAN QUEMANDO ALGO COMO REFERENCIA A ESPALDAS DEL TEMPLO...  ",0
"1473372 HAY UN VEHICULO AFUERA DE SU VIVIENDA CON UNA PAREJA AGREDIENDOSE VERBAL Y FISICAMENTE ESTAN A BORDO DE UN TOYOTA COLOR GRIS TIENEN APROX 10 MINUTOS ",1
"1477029 REPORTA LA INFORMANTE QUE SU ESPOSO LA AGREDIO A GOLPES Y LA SACO DEL DOMICILIO Y ESTA REFIERE QUE SE QUEDO CON SU MENOR DE 4 A?OS Y QUE DE IGUAL FORMA LA AGREDIO. LA INFORMANTE YA HABIA REALIZADO REPORTE PREVIO A ESTE Y NO A LLEGADO LA UNIDAD DE POLICIA REFIERE LA REPORTANTE QUE POSIBLEMENTE SE LA LLEVO EN LA MOTOCICLETA MK250 EN COLOR AZUL. O EN UN VEHICULO SPARK EN COLOR BLANCO LA REPORTANTE EN ESPERA DE LA UNIDAD DE POLICIA SEGUN VERSION Y DATOS QUE LA PARTE INFORMANTE MANIFESTO.    ",1
" USUARIA REPORTA QUE TIENE UNA FIESTA EN SU DOMICILIO Y A LAS 21:30 HORAS LLEGARON A LA FIESTA 4 O 5 MASCULINOS Y ESTAN ALCOHOLIZADOS AFUEWRA DEL DOMICILIO AGREDIERON FISICAMENTE A UNA FEMENINA QUE SE ENCUENTRA EN LA FIESTA.  REFIERE QUE NO LOS CONOCE QUE AL PARECER UNO DE ELLOS ES NOVIO DE UNA ASISTENTE A LA FIESTA. Y QUE LLEGARON EN UN VEHICULO DE COLOR BLANCO. ",1
"MASCULINO AGREDE FISICAMENTE A FEMENINA SE UBICAN A UN COSTADO DE A  ESCUELA PRIMARIA Y KINDER ABORDA VEHICULO TSURU COLOR NEGRO IGNORAN PLACAS AGRESOR  VISTE BERMUDA CREMITA Y PLAYERA NEGRA  SE ESTAN DIRIGIENDO POR CALLE SAN MATEO ",1
"FRACCIONAMIENTO SAN JOSÉ RESIDENCIAL. INDICA QUE SU PAREJA MASCULINO DE 33 A?OS DE EDAD DE NOMBRE JOSÉ ALBERTO FLORES ÁVALOS DE COMPLEXIÓN MEDIA TEZ MORENO CLARO ESTATURA APROXIMADA DE 1.75 METROS SE LLEVÓ AL HIJO DE LA INFORMANTE ABORDO DE UN VEHÍCULO HONDA CIVIC COLOR GRIS OBSCURO MODELO 2010 PLACAS: F92BCP.  EL MASCULINO MENCIONÓ QUE NO VOLVERÍA VER A SU HIJO Y QUE SI LLEVABA ALGUIEN AL DOMICILIO PARA RECUPERAR AL MENOR LA IBA A MATAR PARA QUE NO SE QUEDARA CON EL MENOR.  NO PROPORCIONA MÁS INFORMACIÓN.  ",0
"OCURRIO A LAS 13:00 HRS; ENTRE UN VEHÍCULO SUZUKI SWIFT COLOR: ROJO Y UN CAMIÓN DE LA RUTA 30 A COLOR: VERDE N.E. 0073 CUYO CONDUCTOR; MASCULINO DE APROX. 45 A 48 A?OS; AGREDIO VERBALMENTE A LA INFORMANTE Y LA AMENAZO CON UN PALO DE ESCOBA...  VISTE: CAMISETA COLOR: BLANCO Y PANTALÓN...  SE?ALA QUE EL ACCIDENTE OBSTRUYE LA CIRCULACIÓN...   ",1
"1471412 EL HERMANO DE INFORMANTE ESTABA AGRESIVO CON SU FAMILIA Y SE RETIRO HACE CINCO MINUTOS A BORDO DE UN VEHICULO HONDA COLOR GRIS AMENAZO CON REGRESAR PARA GOLPEARLOS VIVE A DOS CUADRAS. ",0
"1471070 ID  UNA FEMENINA VA DETRAS DEL INFORMANTE ABORDO DE UN VEHICULO CON PLACAS JK5834. (HIJA DEL INFORMANTE);  EL MASCULINO LE SOLICITA UN DINERO QUE ELLA LE TOMO Y SE NIEGA ENTREGARLO LE RECLAMA LA FEMENINA QUE NO DEBE METERSE CON SU PROGENITORA QUE LA DEJE.  EL AFECTADO TOMA LA BOCINA E INDICA QUE ES SU HIJA Y LO AGREDIO FISICAMENTE ESPERA LA UNIDAD.  ",0
"1464495 EL EXPAREJA DE UNA SE?ORA LA AGREDIO Y SE RETIRO A LAS 06:45 HRS. VA A BORDO DE UN VEHICULO NISSAN TSURU COLOR ROJA. A LAS 06:53 HRS. REFIERE LA AFECTADA QUE YA NO REQUIERE LA UNIDAD.  ",1
"*SE ABRE REPORTE A LAS 19:41 HORAS EL VEHÍCULO YA SE RETIRO DEL LUGAR NO SE REQUIERE EL APOYO DE UNA UNIDADES*  ABORDO DE UN CHEVY COLOR TINTO ESTA UNA PAREJA HETEROSEXUAL JUNTO CON UNA MENOR DE 7 A?OS APROXIMADAMENTE ESTAN AGREDIENDOSE FÍSICA Y VERBALMENTE LA CAUSA LA DESCONOCE PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.  ",1
"UNA FEMENINA DROGADA AGREDIO FISICAMENTE A SU PAPA DE LA TERCERA EDAD SE BAJO DE SU VEHICULO TSURU COLOR AZUL  AFECTADO SE UBICA FRENTE A CASA DE EMPE?O  PRESTA FACIAL  AGRESORA SE FUE HACIA UN LOTE BALDIO CERCANO IGNORAN VESTIMENTA    ",0
"A UN COSTADO DE DOMICILIO SE?ALADO VECINO DE INFORMANTE AGREDE FISCAMENTE A SU ESPOSA UBICADOS EN LA COCHERA VENDEN CDS AFUERA HAY UN VEHICULO CHEVY COLOR ROJO  ",1
"EN UN VEHÍCULO JETTA SE ENCUENTRA UN MASCULINO SIN CAMISA Y ESTA GOLPEANDO A UNA FEMENINA ELLA VISTE BLUSA ROJA Y PANTALÓN DE MEZCLILLA. ",1
"INDICA LA USUARIA QUE DENTRO DE UN VEHÍCULO HONDA FIT COLOR PLATA PLACAS: 617WHB SE ENCUENTRA UNA MENOR DE APROXIMADAMENTE 6 A?OS DE EDAD LOS VIDRIOS DEL VEHÍCULO ESTÁN COMPLETAMENTE ARRIBA Y NO HAY PERSONAS CERCANAS AL VEHÍCULO.  MENCIONA QUE LA MENOR SE ENCONTRABA LLORANDO LA MISMA ABRIÓ LA PUERTA DEL VEHÍCULO SONÓ LA ALARMA Y ES ASÍ COMO LA INFORMANTE SE PERCATA QUE LA MENOR ESTABA SOLA.  NO PROPORCIONA MÁS INFORMACIÓN. EN ESPERA DE UNIDAD.  ",1
"1463803  APROX. A LAS 23:00 HRS. LA ESPOSA DE INFORMANTE LE QUEBRO EL CRISTAL DE SU VEHICULO UN NISSAN TSURU TAXI VISTE: SUDADERA NEGRA Y PANTALON AZUL TRAE MOCHILA ROSA VA CAMINANDO HACIA CALLE REY SAYIL 1603. ",0
"REFIERE EL INFORMANTE HACE 5 MINUTOS MASCULINO DE 35 A 40 A?OS DROGADO SE ENCONTRABA EN LA VIA PUBLICA AGREDIENDO FISICAMENTE A SU ESPOSA E HIJOS LOS SUBIO A UN VEHICULO NISSAN TSURU TAXI AMARILLO SITIO 4570 CARACTERISTICAS: ALTO GORRA CAMISA BLANCA CIRCULAN POR CALLE MANUEL ACU?A HACIA LA CALZADA.  ",1
"A UNA CUADRA DE LA FARMACIA GUADALAJALARA *REPORTA EL ROBO CON VIOLENCIA DE UNA MOTO CARRO COLOR BLANCA  UNIFAN C 300 MODELO 2016 SIN DATOS DE PLACAS AL MOMENTO *EN ESTE MOMENTO YA VE SU VEHICULO ESTACIONADA EN LA CASA DE SU  PROGENITORA QUE AL PARECER SE LA LLEVO SU HERMANO  *MISMO QUE SE ENCUENTRA BASTANTE AGRESIVO Y LO AMENAZA CON  ACERCARSE AL LUGAR *AGREGA QUE EL AGRESOR PORTA UN ARMA BLANCA CON EL QUE AMENAZA *AL LLEGAR LA UNIDAD LO SE?ALAN ",0
"TICKET 1459397  GASOLINERIA PEMEX  DEL CRUCE. MASCULINO AGRESIVO CON LA PAREJA  LA AFECTADA SE ENCUENTRA ENCERRADA EN EL BA?O DEL LUGAR EL AGRESOR ABORDO DE UN VEHICULO NEW YORK COLOR BLANCO PORTA UN ARMA DE FUEGO.         COLGO LA LLAMADA        ",1
" USUARIO REPORTA QUE HACE 10 MINUTOS SU CU?ADO AGREDIO FISICAMENTE A SU HERMANA.  EL CAUSANTE ES DE 1.75 METROS DE ESTATURA USA EL CABELLO A RAPA ES DE TEZ MORENA DE COMPLEXION ROBUSTA TIENE UN VEHICULO DE COLOR ROJO NO SABE COMO SE ENCUENTRE VESTIDO. ",1
"MENCIONAN QUE UN MASCULINO DROGADO ACABA DE GOLPEAR A SUS HIJAS  NO REQUIEREN AMBULANCIA ESTA CAUSANDO DA?OS AL LUGAR  VISTE PANT MEZCLILLA Y SUDADERA COLOR GRIS ESTA TRATANDO DE RETIRARSE EN UN VEHICULO ATOS COLOR  ROJO  NO PROPORCIONAN MAS DATOS AL RESPECTO  ",1
"UN MASCULINO DE 24 A?OS ARRIBO ACOMPA?ADO DE UNA UNIDAD DE POLICIA AL DOMICILIO POR SU VEHICULO Y AMENAZO A LA FAMILIA POLITICA CON MATARLA SI NO LE ENTREGABAN SU VEHICULO. EL VEHICULO LO TIENE LA ESPOSA FEMENINA DE 23 A?OS.  ",0
"FUE A LA CASA  DE SU EX PAREJA  A RECOJER SU VEHICULO QUE  SE LLEVO  POR LA FUERZA ES UN STRATUS BLANCO MODELO 2006  LE ROBO  ACCESORIOS Y ESTA VIOLENTO. YA TIENE  5 A?OS  DE SEPARADA   ",1
"1452688 CARBYNE NO MUESTRA UBICACIÓN. **** EN EL INTERIOR DE NEGOCIO ....TACOS FONSECA... SE ENCUENTRA UNA MUJER SE REFUGIO EN EL SITIO YA QUE UN HOMBRE INTENTA GOLPEARLA. EL SUJETO ESTA EN UN VEHÍCULO ES GORDO TEZ BLANCA DE ENTRE 60 Y 65 A?OS.  LA AGREDE VERBALMENTE.  ",0
"SE VUELVE A COMUNICAR A LAS 14.28 HORAS YA QUE LA UNIDAD AÚN NO LLEGA Y SIGUEN ESPERANDO. ************************************************************************************** SE COMUNICAN NUEVAMENTE A LAS 13.10 HORAS YA QUE LA UNIDAD AÚN NO LLEGA. **************************************************************** 1451835 CARBYNE NO MUESTA UBICACIÓN. ****** ESPERA UNIDAD EN SU HOGAR PARA SE?ALAR DOMICILIO PRÓXIMO EN EL QUE SE ENCUENTRA SU EXPAREJA LA CUAL NO LE PERMITE SACAR SUS PERTENENCIAS Y NO LE ENTREGA SU VEHÍCULO.  ",0
"MANIFIESTA DE SUJETO 45 A?OS  EL CUAL ESTA INTENTA INGRESAR  Y AGREDIR AL USUARIO SOLICITA ACUDA PERSONAL .                                                TRAE UN VEHICULO AVEO  BLANCO                        ",0
"REFIERE EL INFORMANTE QUE UN MASCULINO ESTABA GOLPEANDO A UNA FEMENINA MISMA QUE FUE SUBIDA A UN VEHICULO EN COLOR ROJO Y HUYE POR CALLE LORETO HACIA TATEPOSCO. CITA QUE EL SUJETO LA SIGUE GOLPEANDO POR EL TRAYECTO. ",1
"CHEVY COLOR VERDE CLARO Y ESTAN ESCUCHANDOSE GRITOS DEL INTERIOR DEL VEHICULO COMO SI GOLPEARAN O SOMETIERAN A UNA MUJER ",1
"MASCULINO 37 A?OS APROXIMADAMENTE HERMANO DEL USUARIO SE ENCUENTRA BAJO LOS EFECTOS DE ALCOHOL O ALGUNA DROGA AMENZA CON QUEMAR VEHICULOS QUE ESTÁN EN EL LUGAR INTENTA INGRESAR A LA VIVIENDA A LA FUERZA PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUCIÓN PRESENTE.  ",0
"TOYOTA YARIS COLOR ROJO  PLACA JPF8970 TIENE LOS CRISTALES POLARIZADOS. EN LA PARTE TRASERA SE VE UNA FEMENINA GRITA LLORA Y PIDE AYUDA.    VAN CIRCULANDO A ALTA VELOCIDAD POR LA CALLE DE CONSTANCIA  A LA ALTURA DE REPUBLICA    SON DESCONOCIDOS EL REPORTANTE VA DETRAS DE ELLOS.  ",1
"REPORTAN HAY UNA PELEA DE UNA PAREJA DE 40 A 50 A?OS EN LOS CRUCES. INDICAN EL MASCULINO ABORDA UN VEHICULO. NO PROPORCIONAN DATOS.  ",1
"  00:22 HRS. SE INFORMA QUE EL CRUCE ES  MAURO CARRILLO      LA PAREJA DE LA REPORTANTE  SE LLEVO POR LA FUERZA A SU HIJO (HACE UN MES)  EN ESTE MOMENTO LO TIENEN EN DICHO DOMICILIO  SE ENCUENTRA AGRESIVO SE NIEGA A ENTREGARLE EL MENOR SEGUNLA REPORTANTE PORTA UN ARMA DE FUEGO  FUERA DE LA FINCA UN VEHICULO COLOR GRIS.  LA AFECTADA ESPERA UNIDAD EN LA VÍA PÚBLICA.   ",0
"MANIFIESTA QUE SU EXMARIDO ABORDO DE UNA CAMIONETA DE TRES TONELADAS CON PLACAS JH82798. LA SIGUIO HASTA SU TRABAJO.  REFIERE QUE AL SALIR DE SU FINCA Y ABORDAR SU VEHICULO EL MASCULINO DE GOLPEO EL CRISTAL PARA QUE DESCENDIERA DEL VEHICULO AL NO HACERLO LA SIGUIO.  ",1
"MASCULINO DE 52 A?OS DROGADO ABORDO DE TAXI (SITIO 20) COLOR AMARILLO CON AZUL AMENZO CON ARMA DE FUEGO A EX PAREJA SENTIMENTAL MENCIONA QUE LE DESTROZO EL VEHICULO REFIERE QUE YA CUENTA CON ORDEN DE RESTRICCION Y DENUNCIA POR VIOLENCIA ESTA RONDANDO EL LUGAR INFORMANTE PIDE APOYO DE UNIDAD DE POLICIA.  ",1
"1436291  EN EL TALLER MÉCANICO QUE TIENE UN ÁRBOL DE GUAMÚCHIL Y FUERA ESTA UN VEHÍCULO COLOR BLANCO REPORTAN QUE SE ESTAN ESCUCHANDO GOLPES Y GRITOS DE UNA FEMENINA LA CUAL DICE ** SUELTAME ** IGNORAN QUE LE ESTA SUCEDIENDO.  NO PROPORCIONA MÁS DATOS. ",1
"FEM. 31 A?OS. AGRESIVA CON EL INFORMANTE YA LE ROMPIO LA ROPA . LA AGRESIVA INTENTA LLEVARSE COMPUTADORA PROPIEDAD DEL INFORMANTE  VISTE: PANTALON DE MEZCLILLA BLUSA AZUL A RAYAS TENIS LILAS.  ABORDA VEHICULO: SPARK COLOR VERDE PLACAS: 535 Y JS DE LA CD MEXICO.    ",0
"HACE 15 MINUTOS. UN MASCULINO ADULTO DESCONOCIDO EN ACTITUD AGRESIVA INTENTO SUBIR A UN VEHICULO GRIS MODELO RECIENTE A LA HIJA DE INFORMANTE FEMENINA DE 16 A?OS UNA SE?ORA TRANSEÚNTE LA AUXILIO EL SUJETO AMENAZO CON REGRESAR POR LA MENOR. LA MENOR LLEGO A SU DOMICILIO SE ENCUENTRA SOLA INFORMANTE PROGENITORA ESTA TRABAJANDO PIDE EL APOYO DE LAS AUTORIDADES CORRESPONDIENTES.  ",1
"I.D. 1431538 REPORTA LA INFORMATE TENER 18 A?OS Y REFIERE QUE ABORDO UN VEHICULO UBER ERA UN NISSAN VERSA EN COLOR AZUL LAS PLACAS NO LE SALEN EN LA APLICACION. Y EL CHOFER DE NOMBRE JAVIER SE PASO A LA PARTE TRASERA DEL VEHICULO Y VIOLO A LA REPORTANTE ESTO SUCEDIO COMO A LAS 20:50 HRS. LA AFECTADA SE LOCALIZA EN DALIA 27 CRUZA AV. LOS ABEDULES Y OLMO COL. LOS ABEDULES.  SEGUN VERSION Y DATOS QUE LA PARTE INFORMANTE MANIFESTO.     ",1
"EN LA CASA DE CANCEL NEGRO CON UNA ESCALERA METALICA  Y A FUERA DE ESTE  INMUEBLE ESTA ESTACIONADA UNA CAMIONETA VAN  AZUL PLACAS JEK1170  INFORMANTE QUE CONDUCE UN VEHICULO UBER  TRASLADO HASTA ESRTE DOMICILIO A UNA FEMENINA Y SUS DOS HIJAS DE 5 Y 11 A?OS  REFIEREN QUE EL TRANSCURSO DEL CAMINO LAS IBA  GOLPEANDO Y LAS AMENAZO CON QUEMARLES  LAS MANOS  YA DENTRO DEL INMUEBLE   INFORMANTE ESCUCHA COMO LAS GOLPEA Y LAS MENORES  NO DEJAN DE LLORAR  ",1
"HACE UNOS MIMUTOS UN  MASCULINO DE UNA  CAMIONETA PICK UP COLOR GRIS  PLACA  JP00902 ESTACIONADA EN LA VÍA PÚBLICA  INTENTO VIOLAR A LA HIJA DE LA REPORTANTE FEMENINA DE 18 A?OS  LE AGARRO LAS NALGAS Y LA JALO HACIA EL ELLA NO REQUIERE DE AMBULANCIA EL VEHICULO SIGUE EN EL LUGAR.  ",1
" INFORMANTE CIRCULA EN VEHÍCULO ATLANTIC LO SIGUE CAMIONETA RANGER DOBLE CABINA DE COLOR PLATA SE DIRIGE A LA COLONIA MEZQUITAN FUE A RECOGER SUS PERTENENCIAS CON EX PAREJA NO SE LAS ENTREGO Y LA ACTUAL PAREJA DE LA INFORMANTE ES QUIEN LO SIGUE.                       ",0
"DOS SUJETOS AGREDEN A FEMENINA INTENTANDO SUBIRLA A VEHÍCULO COMPACTO COLOR NEGRO NO VE PLACAS... DESCONOCE SI PORTEN ARMA... AMBOS VISTEN DE ROPAS OSCURA... SON TODOS LOS DATOS MANIFESTADOS... ",1
"UN MASCULINO 25 A?OS ESTA EN ACTITUD AGRESIVA CON SUS PROGENITORES YA LOS AGREDIO A GOLPES QUIERE LLEVARSE UN VEHICULO SIN SU CONSENTIMIENTO REPORTA ELEMENTO DE SEGURIDAD DEL FRACCIONAMIENTO.  ",0
"C: 1424768 AVEO TINTO CON UN MASC DE 38 A?OS DE EDAD EL CUAL ESTA GOLPEANDO A UNA MUJER QUE LLEVA EN LA PARTE DE ATRÁS PIDEN ACUDAN AL LUGAR SON TODOS LOS DATOS OTRORGADOS... (EL VEHICULO ESTA DETENIDO EN EL LUGAR LA MUJER ESTA GRITANDO) ",1
"SE ESCUCHAN FUERTE AGRESION DE PAREJA Y ELLA PIDE AYUDA *MARCAN A ESTE SISTEMA PERO NO CONTESTA NADA SOLO SE ESCUCHA LA AGRESION *AL PARECER SE ENCUENTRAN ARRIBA DE UN VEHICULO Y SE ESCUCHA QUE LLORAN NI?OS *EL SISTEMA MARCA SOBRE LAS CALLES ALVAREZ DEL CASTILLO ALBERTO CARDENAS COSIO VIDAURRI *CERCA HAY UNA IGLESIA CRISTIANA BAUTISTA EMAUS SOBRE LA VIA PUBLICA ***YA CONTESTA ELLA Y NO SABE DONDE ESTA Y AL ESCUCHAR EL AGRESOR LE ARREBATA EL TELEFONO Y CORTA LA LLAMADA***** ******FAVOR DE VERIFICAR EL LUGAR***** ",1
"INFORMA QUE SU EX PAREJA FEMENINA DE 18 A?OS ESTA AGRESIVA SE ENCUENTRAN AFUERA DEL DOMICILIO ABORDO DE UN VEHÍCULO NEON COLOR ROJO ESPERAN UNIDAD.  ",0
"1414161 NOTA. EL INFORMANTE VIVIE EN LOS CRUCES Y ESCUCHA QUE LA FEMENINA QUIERE RETIRARSE Y EL SUJETO NO LA DEJA REQUIERE EL INFORMANTE QUE LA POLICIA LA ACOMPA?E A SU DOMICILIO DE LA FEMENINA AFECTADA.  REPORTA EL INFORMANTE QUE ESTA UN SUJETO ESTA JALONEANDO A UNA FEMENINA ESTAN SOBRE UN VEHICULO CHEVY EN COLOR GRIS SEGUN VERSION Y DATOS QUE LA PARTE INFORMANTE MANIFESTO.   ",1
"1413938 TÍO DE LA INFORMANTE EBRIO AGREDE FÍSICAMENTE A SU PAREJA ESTRELLANDOLA CONTRA CRISTAL DE SU VEHÍCULO... FEMENINA APROX. 32 A?OS PRENSENTA LESIÓN EN CRANEO Y ROSTRO CON HEMORRAGIA Y PÉRDIDA DE VISIÓN DE UN OJO... ANTECEDENTES DIABÉTICA... SON TODOS LOS DATOS MANIFESTADOS... ",1
"SE INFORMA EL SERVICIO A LAS 22:46 HORAS PARA INDICAR QUE EL NUMERO CORRECTO DEL INMUEBLE ES EL 2555 Y ABAJO DE ESTA NOMENCLATURA TIENE LOS NUMEROS 565  AL COSTADO DEL TEMPLO DE  NUESTRA SE?ORA DE GUADALUPE  UN SUJETO  DROGADO DE NOMBRE LUIS  BA?ALES HUARACHA AGREDIO A SU EX PAREJA... EL SE?ALADO VISTE DE SUDADERA CON CAPUCHA  NEGRA Y CONDUCE UNA  MOTOCICLETA  BLANCA TIENE UNA ORDEN DE APRESION POR  VENTA DE DROGA.. ESTA DANDO VARIAS   VUELTAS EN EL DOMICILIO Y LO ACOMPA?AN OTROS SUJETOS EN UN  VEHICULO DEL CUAL DESCONOCEN CARACTERISTICAS  ",1
"FOLIO CARBYNE: 1408634 REFIERE EL INFORMANTE SU ESPOSA DE 36 A?OS NO LE PERMITE INGRESAR AL DOMICILIO PARA LLEVARSE SU VEHICULO Y MOTOCICLETA. PIDE APOYO DE UNIDAD DE POLICIA.  ",0
"SE?ALA USUARIO QUE REQUIEREN APOYO MEDICO.  HACE 15 MINUTOS LLEGÓ A SU DOMICILIO LA MENOR DANIELA NAYELI GUTIERREZ ESPEJO DE 13 A?OS DE EDAD DESAPARECIDA DESDE AYER. ACOMPA?ADA DE SU AMIGA. AMBAS SE?ALAN QUE FUERON VIOLADAS. POR UNOS SUJETOS DESCONOCIDOS MISMOS QUE LAS LLEVARON EN UNA CAMIONETA BLANCA HASTA UN TERRENO AHÍ FUERON AGREDIDAS SEXUALMENTE. EL TERRENO ESTABA CERCA DE ISLA RAZA Y COLON. ESTÁN ALTERADAS TIENEN DIFICULTAD PARA HABLAR.    ",1
"CASA HAB. DE DOS PLANTA COLO NARANJA ES LA  PARTE BAJA.  FUERA ESTA VEHICULO SEDAN NEGRO LOS FAMILIARES SE AGREDEN EN EL INTERIOR.  ",0
"1398448 CARBYNE NO MOSTRÓ UBICACIÓN. ***** AFECTADA SE BAJO DE CAMIÓN EN ESTE CRUCERO ESPERA UNIDAD AFUERA DE BODEGA QUE DICE ...GRANOS DE JALISCO.... (SE CORTÓ COMUNICACIÓN Y NO DIERON MÁS DATOS. ). ****** A BORDO DE CAMIÓN URBANO RUTA 629 UN HOMBRE GOLPEÓ A UNA MUJER DE 50 A?OS EN UN OJO Y ELLA YA NO PUEDE VER. EL AGRESOR AL PARECER ES UN DESCONOCIDO.   ",1
"1392393 LLEGÓ UNA CAMIONETA BLANCA CON 10 MASCULINOS ABORDO AFUERA DE SU CASA AL SALIR ELLA LA SUBIERON COMENZARON A GOLPEARLA Y LA VIOLARON AFECTADA SE LLAMA ANA ISABEL HERNÁNDEZ FLORES HACE UNA HORA QUE LA SUBIERON AL VEHÍCULO LA DEJARON EN EL PUNTO Y ELLA REQUIERE EL APOYO DE LAS UNIDADES. ",1
"EX ESPOSO DE INFORMANTE LA AGREDE VERBALMENTE SE NIEGA A ENTREGARLE SU VEHICULO ESPERAN APOYO DE POLICIA EN DOMICILIO SE?ALADO  ",1
"CHOQUE ENTRE VEHICULO ESTAQUITAS NISSAN COLOR BLANCA Y HYNDAI I 10 INDICA INFORMANTE QUE EL CAUSANTE DE LA CAMIONETA ESTABA HUYENDO PORQUE AGREDIO FISICAMENTE A SU PAREJA ESPERAN APOYO DE LAS UNIDADES CORRESPONDIENTES PARA SE?ALARLO ",1
